date,open,high,low,close,volume,money
5/19/2011,98.19,98.19,98.1,98.17,590,57920.3
5/20/2011,98.05,98.05,98,98,290,28420
5/23/2011,97.24,98.1,97.24,98,920,90160
5/24/2011,98,98,97.99,97.99,250,24497.5
5/25/2011,97.84,97.84,97.84,97.84,100,9784
5/26/2011,97.85,97.87,97.85,97.85,730,71430.5
5/27/2011,98.1,98.1,97.81,97.99,610,59773.9
5/30/2011,97.9,97.9,97.85,97.85,1010,98828.5
5/31/2011,98.89,98.9,97.85,98.11,540,52979.4
6/1/2011,97.85,97.85,97.85,97.85,630,61645.5
6/2/2011,97.84,97.84,97.75,97.76,1070,104603.2
6/3/2011,97.74,97.99,97.52,97.63,1810,176710.3
6/7/2011,97.9,97.9,97.9,97.9,20,1958
6/9/2011,97.96,98.08,97.75,97.75,2910,284452.5
6/10/2011,97.55,97.55,97.53,97.53,1000,97530
6/13/2011,97.97,97.98,97.86,97.89,1890,185012.1
6/14/2011,97.99,98,97.9,97.99,860,84271.4
6/16/2011,97.9,97.9,97.9,97.9,70,6853
6/17/2011,97.45,97.88,97.45,97.88,210,20554.8
6/20/2011,96.7,96.8,96.7,96.8,90,8712
6/21/2011,96.74,97.33,96.73,97.33,400,38932
6/22/2011,97.69,97.69,97.18,97.18,380,36928.4
6/23/2011,96.81,97,96.8,96.8,2160,209088
6/24/2011,97.34,97.34,96.8,97.27,190,18481.3
6/27/2011,97.27,97.27,96.81,97.27,340,33071.8
6/28/2011,97.27,97.27,97.01,97.01,70,6790.7
6/29/2011,97,97,97,97,580,56260
6/30/2011,97.23,97.27,97.22,97.27,2900,282083
7/1/2011,97.02,97.02,97.02,97.02,80,7761.6
7/4/2011,96.84,97.27,96.8,97.2,1700,165240
7/6/2011,97.81,97.81,96.86,97.34,200,19468
7/7/2011,96.81,96.81,95.8,96.46,7240,698370.4
7/8/2011,96.5,96.51,96.5,96.51,470,45359.7
7/11/2011,96.88,96.97,96.7,96.7,980,94766
7/12/2011,96.5,96.91,96.41,96.41,1580,152327.8
7/15/2011,96.81,96.81,96.81,96.81,30,2904.3
7/18/2011,96.8,97.48,96.8,97,3680,356960
7/19/2011,96.42,97.4,96.42,97,450,43650
7/21/2011,96.56,96.6,96.56,96.6,40,3864
7/22/2011,96.55,96.55,96.54,96.55,140,13517
7/25/2011,96.54,96.54,96.4,96.4,570,54948
7/26/2011,96.98,97.04,96.98,97,50,4850
7/27/2011,96.5,96.5,96.5,96.5,100,9650
7/28/2011,96.42,96.42,96.42,96.42,50,4821
7/29/2011,96.45,96.45,96.45,96.45,50,4822.5
8/1/2011,96.78,96.78,96.76,96.77,190,18386.3
8/2/2011,96.78,96.78,96.46,96.48,220,21225.6
8/3/2011,96.5,96.5,96.5,96.5,120,11580
8/4/2011,96.45,96.45,96.41,96.41,300,28923
8/5/2011,97.15,97.15,96.96,96.96,130,12604.8
8/8/2011,96.4,96.86,96.4,96.41,1780,171609.8
8/9/2011,96.38,96.98,96.38,96.98,3400,329732
8/10/2011,96.54,97.43,96.54,97.43,420,40920.6
8/11/2011,96.8,97.1,96.8,97.1,340,33014
8/12/2011,96.55,97.48,96.55,97.25,160,15560
8/15/2011,96.82,97.45,96.81,97.29,1280,124531.2
8/17/2011,96.61,96.61,96.6,96.61,100,9661
8/18/2011,96.89,96.96,96.89,96.96,120,11635.2
8/19/2011,97.06,97.06,96.81,96.81,500,48405
8/22/2011,96.71,96.73,96.7,96.73,140,13542.2
8/23/2011,97.29,97.29,97,97,340,32980
8/25/2011,97.01,97.05,96.82,97.05,900,87345
8/26/2011,97,97.05,97,97.05,4520,438666
8/29/2011,96.8,97.04,96.8,97,230,22310
8/31/2011,96.98,97,96.98,97,200,19400
9/1/2011,96.43,96.94,96.43,96.94,850,82399
9/2/2011,96.63,96.63,96.62,96.63,100,9663
9/6/2011,96.74,96.75,96.74,96.75,60,5805
9/7/2011,96.41,96.75,96.4,96.75,150,14512.5
9/8/2011,96.75,96.82,96.75,96.82,200,19364
9/9/2011,96.55,96.83,96.55,96.6,500,48300
9/13/2011,97,97,96.56,96.61,1160,112067.6
9/14/2011,97.09,97.09,97,97,570,55290
9/15/2011,97.05,97.08,96.85,96.85,260,25181
9/16/2011,97.17,97.3,97.17,97.25,1800,175050
9/19/2011,97.15,97.15,96.81,96.83,160,15492.8
9/20/2011,96.86,96.86,96.86,96.86,100,9686
9/22/2011,96.84,97.05,96.82,96.85,430,41645.5
9/23/2011,96.86,97.17,96.86,97.15,120,11658
9/26/2011,96.9,97.36,96.9,97.35,3820,371877
9/27/2011,97.11,97.38,97.11,97.14,210,20399.4
9/28/2011,97.2,97.2,97.2,97.2,1000,97200
9/29/2011,97,97.61,97,97.5,2440,237900
9/30/2011,97.98,98.05,97.52,98.05,2480,243164
10/10/2011,97.23,100.1,97.22,99.94,4900,489706
10/11/2011,99.63,99.9,98.68,99,4770,472230
10/12/2011,99,99,98.72,98.72,1520,150054.4
10/13/2011,98.41,98.89,98.41,98.88,80,7910.4
10/14/2011,99.5,99.5,98.7,98.72,540,53308.8
10/17/2011,98.99,98.99,98.29,98.79,330,32600.7
10/18/2011,98.52,98.52,98.5,98.51,160,15761.6
10/19/2011,98.98,99,98.98,99,380,37620
10/20/2011,98.99,99.45,98.54,98.72,2480,244825.6
10/21/2011,99.11,99.27,98.74,99,3110,307890
10/24/2011,99,99.18,99,99.1,1900,188290
10/25/2011,99.02,99.02,98.57,98.64,890,87789.6
10/26/2011,98.57,98.57,98.52,98.54,250,24635
10/27/2011,98.48,98.48,98.48,98.48,190,18711.2
10/31/2011,98.42,98.56,98.16,98.41,34120,3357749.2
11/1/2011,98.42,98.56,98.4,98.56,15240,1502054.4
11/2/2011,98.52,98.86,98.52,98.58,1440,141955.2
11/3/2011,98.86,98.98,98.58,98.98,15500,1534190
11/4/2011,99,99.19,99,99.19,4590,455282.1
11/7/2011,99.31,99.31,99.06,99.24,560,55574.4
11/8/2011,99.08,99.29,99.08,99.29,370,36737.3
11/9/2011,99.2,99.25,99.2,99.25,12730,1263452.5
11/10/2011,99.06,99.15,99.06,99.1,400,39640
11/11/2011,99.2,100,99.2,99.6,7630,759948
11/15/2011,99.18,99.55,99.18,99.55,1130,112491.5
11/16/2011,99.55,99.55,98.74,99.5,1220,121390
11/17/2011,99.01,99.1,98.2,98.97,11600,1148052
11/18/2011,98.96,98.96,98.74,98.76,1240,122462.4
11/21/2011,97.96,98.91,97.96,98.9,1590,157251
11/22/2011,98.99,98.99,98.5,98.52,4690,462058.8
11/23/2011,98.69,98.9,98.69,98.89,400,39556
11/24/2011,98.71,99.06,98.67,99.05,1290,127774.5
11/25/2011,99.72,99.72,98.87,99.29,1440,142977.6
11/28/2011,98.55,99.27,98.54,99.15,1270,125920.5
11/29/2011,99.32,99.67,99.3,99.32,1100,109252
11/30/2011,99.35,99.5,99.35,99.5,620,61690
12/1/2011,99.34,99.88,99.34,99.87,1270,126834.9
12/2/2011,99.61,100.1,99.61,100.06,10120,1012607.2
12/5/2011,100.12,100.35,100.12,100.35,2820,282987
12/6/2011,100.25,100.25,99.91,99.92,860,85931.2
12/7/2011,99.94,100.24,99.93,99.93,1250,124912.5
12/8/2011,99.93,100.14,99.73,100.14,160,16022.4
12/9/2011,100.24,100.24,99.94,99.94,660,65960.4
12/12/2011,99.94,100.25,99.94,100.25,1510,151377.5
12/13/2011,100.01,100.01,100.01,100.01,360,36003.6
12/14/2011,100.15,100.2,100,100.2,12460,1248492
12/15/2011,100.1,100.35,100.1,100.2,1870,187374
12/16/2011,100.25,100.25,100.2,100.2,1950,195390
12/19/2011,99.99,100,99.99,100,2580,258000
12/20/2011,99.56,100,99.56,100,420,42000
12/21/2011,100,100,100,100,910,91000
12/22/2011,100.02,100.15,100.02,100.15,760,76114
12/23/2011,100.15,100.34,100.15,100.33,1360,136448.8
12/27/2011,100.3,100.33,100.05,100.33,890,89293.7
12/28/2011,100.36,100.87,100.02,100.04,1480,148059.2
12/29/2011,100.33,100.33,100.33,100.33,1110,111366.3
1/4/2012,100.33,100.33,100.12,100.12,1100,110132
1/5/2012,100.3,100.3,100.3,100.3,230,23069
1/6/2012,100.33,100.42,100.16,100.42,1340,134562.8
1/9/2012,100.38,100.42,100.38,100.42,230,23096.6
1/10/2012,100.64,100.64,100.28,100.61,1620,162988.2
1/11/2012,100.12,100.6,100,100,1830,183000
1/12/2012,100.28,100.28,100,100.15,14990,1501248.5
1/13/2012,100.06,100.08,100.06,100.08,120,12009.6
1/16/2012,100.53,100.53,100.43,100.43,220,22094.6
1/17/2012,100.16,100.16,100.15,100.16,100,10016
1/18/2012,100.4,100.4,100.4,100.4,100,10040
1/19/2012,100.2,100.36,100.12,100.2,1260,126252
1/20/2012,100.53,100.55,100.23,100.5,920,92460
1/31/2012,100.49,100.5,100.49,100.5,100,10050
2/1/2012,100.13,100.29,100.11,100.23,520,52119.6
2/2/2012,100.42,100.42,100.42,100.42,100,10042
2/6/2012,100.41,100.42,100.04,100.2,800,80160
2/7/2012,100.11,100.11,100.05,100.06,240,24014.4
2/8/2012,100.1,100.1,100.1,100.1,350,35035
2/9/2012,99.62,99.99,99.62,99.99,100,9999
2/14/2012,100.1,100.1,99.95,99.95,300,29985
2/15/2012,99.71,100.09,99.71,100.09,70,7006.3
2/16/2012,99.8,100.04,99.8,100.04,160,16006.4
2/17/2012,100,100.1,100,100,4730,473000
2/20/2012,100,100.02,100,100,3540,354000
2/21/2012,100,100,100,100,440,44000
2/22/2012,100.08,100.08,99.64,99.7,1310,130607
2/23/2012,99.77,99.81,99.64,99.81,1780,177661.8
2/24/2012,99.9,99.92,99.77,99.92,280,27977.6
2/27/2012,99.87,100,99.87,100,2390,239000
2/28/2012,99.83,99.9,99.83,99.9,150,14985
2/29/2012,99.88,99.92,99.88,99.92,1050,104916
3/1/2012,99.48,99.93,99.24,99.66,2710,270078.6
3/2/2012,99.77,99.84,99.62,99.84,2090,208665.6
3/5/2012,99.61,99.8,99.6,99.73,800,79784
3/6/2012,99.75,99.86,99.75,99.86,1560,155781.6
3/7/2012,99.85,99.96,99.85,99.9,530,52947
3/8/2012,99.92,99.94,99.85,99.89,2140,213764.6
3/9/2012,99.88,99.88,99.78,99.88,8620,860965.6
3/12/2012,99.95,99.95,99.95,99.95,50,4997.5
3/13/2012,99.97,99.98,99.97,99.98,100,9998
3/14/2012,99.95,99.98,99.95,99.98,1560,155968.8
3/15/2012,99.97,99.98,99.95,99.98,3960,395920.8
3/16/2012,99.98,99.98,99.78,99.8,4020,401196
3/19/2012,99.9,99.97,99.9,99.97,320,31990.4
3/20/2012,99.81,99.97,99.81,99.97,3250,324902.5
3/21/2012,99.88,99.96,99.84,99.96,240,23990.4
3/22/2012,99.99,100,99.99,100,15700,1570000
3/23/2012,100,100,99.81,99.81,9340,932225.4
3/26/2012,99.95,100.25,99.95,100.2,4920,492984
3/27/2012,100.18,100.18,100.18,100.18,50,5009
3/28/2012,100.2,100.2,100.03,100.07,200,20014
3/29/2012,100.07,100.2,100.07,100.2,4850,485970
3/30/2012,100.05,100.98,100.04,100.98,950,95931
4/5/2012,100.01,100.67,100.01,100.33,6620,664184.6
4/6/2012,100.13,100.32,100.13,100.32,360,36115.2
4/9/2012,99.81,99.96,99.81,99.96,100,9996
4/12/2012,100.69,100.69,100.69,100.69,100,10069
4/16/2012,100.32,100.33,100.32,100.33,4640,465531.2
4/17/2012,100,100.33,99.9,100.33,5350,536765.5
4/18/2012,100.31,100.33,100.25,100.33,5210,522719.3
4/19/2012,100.25,100.33,100.25,100.33,12210,1225029.3
4/20/2012,100.2,100.33,100.2,100.33,300,30099
4/23/2012,100.2,100.2,100.2,100.2,500,50100
4/26/2012,100.89,100.89,100.89,100.89,2230,224984.7
4/27/2012,100.5,100.79,100.5,100.79,70,7055.3
5/7/2012,100.01,100.1,99.92,100.1,1660,166166
5/8/2012,100.08,100.08,100.01,100.01,320,32003.2
5/9/2012,100,100,100,100,500,50000
5/10/2012,100.44,100.44,100.02,100.02,1200,120024
5/11/2012,99.86,100.44,99.85,100.38,14280,1433426.4
5/14/2012,99.63,100.7,99.61,100.09,2130,213191.7
5/15/2012,100.14,100.78,100.1,100.78,1930,194505.4
5/16/2012,100.8,100.91,100.8,100.9,1240,125116
5/17/2012,100.9,100.9,100.9,100.9,1130,114017
5/18/2012,100.9,100.9,100.9,100.9,90,9081
5/21/2012,100.6,100.6,100.37,100.42,2260,226949.2
5/22/2012,100.89,100.89,100.89,100.89,10,1008.9
5/23/2012,100.88,100.89,100.88,100.89,320,32284.8
5/24/2012,100.8,100.8,100.68,100.73,320,32233.6
5/25/2012,100.34,100.9,100.32,100.8,260,26208
5/28/2012,100.7,100.7,100.7,100.7,200,20140
5/29/2012,100.3,100.98,100.3,100.64,1690,170081.6
5/30/2012,100.65,100.65,100.65,100.65,90,9058.5
5/31/2012,100.5,100.8,100.5,100.7,200,20140
6/4/2012,100.84,100.88,100.83,100.88,610,61536.8
6/6/2012,100.9,100.9,100.9,100.9,500,50450
6/7/2012,101.19,101.19,100.91,101.16,1190,120380.4
6/8/2012,101.16,101.16,101.16,101.16,100,10116
6/11/2012,101.15,101.15,101.15,101.15,1020,103173
6/12/2012,101,101,101,101,490,49490
6/13/2012,101.1,101.1,101.1,101.1,3490,352839
6/15/2012,101,101,101,101,50,5050
6/18/2012,100.86,101.1,100.83,101.1,170,17187
6/20/2012,101.15,101.38,101.15,101.38,5000,506900
6/27/2012,100.61,101.05,100.61,101.05,100,10105
6/28/2012,100.52,101,100.52,101,160,16160
6/29/2012,100.88,101.09,100.88,101.09,150,15163.5
7/2/2012,101.1,101.1,101.1,101.1,90,9099
7/3/2012,101,101.02,101,101.01,200,20202
7/6/2012,101.4,101.56,101.4,101.4,2640,267696
7/9/2012,101.15,101.15,101.1,101.1,110,11121
7/10/2012,100.75,101.1,100.65,101.1,1140,115254
7/13/2012,101.1,101.2,101.1,101.1,890,89979
7/16/2012,101.39,101.39,101.39,101.39,210,21291.9
7/17/2012,100.88,101.96,100.31,100.58,30040,3021423.2
7/18/2012,100.85,100.99,100.83,100.94,6890,695476.6
7/19/2012,100.65,100.9,100.65,100.9,1900,191710
7/20/2012,100.82,100.89,100.82,100.89,5030,507476.7
7/23/2012,100.8,100.8,100.8,100.8,10000,1008000
7/24/2012,100.87,100.88,100.78,100.78,10790,1087416.2
7/25/2012,100.83,100.96,100.8,100.95,17010,1717159.5
7/26/2012,100.88,100.95,100.88,100.95,6770,683431.5
7/27/2012,100.78,100.95,100.78,100.93,1640,165525.2
7/31/2012,100.97,100.97,100.71,100.93,390,39362.7
8/1/2012,100.93,100.93,100.93,100.93,100,10093
8/2/2012,100.93,100.96,100.71,100.96,1180,119132.8
8/3/2012,100.9,100.9,100.84,100.85,660,66561
8/6/2012,100.8,100.8,100.8,100.8,100,10080
8/7/2012,100.72,101,100.72,101,3850,388850
8/8/2012,100.85,100.85,100.85,100.85,100,10085
8/9/2012,100.85,100.85,100.85,100.85,100,10085
8/10/2012,100.81,100.81,100.71,100.72,700,70504
8/13/2012,100.77,100.85,100.77,100.85,330,33280.5
8/14/2012,100.9,100.9,100.76,100.9,420,42378
8/15/2012,100.8,100.9,100.74,100.8,460,46368
8/16/2012,100.9,100.9,100.72,100.89,320,32284.8
8/17/2012,100.94,100.94,100.76,100.76,140,14106.4
8/20/2012,100.71,100.8,100.7,100.72,350,35252
8/22/2012,100.88,100.88,100.88,100.88,50,5044
8/24/2012,100.8,100.85,100.5,100.85,850,85722.5
8/27/2012,100.51,100.85,100.51,100.85,350,35297.5
8/28/2012,100.95,100.95,100.72,100.95,170,17161.5
8/29/2012,100.95,100.98,100.95,100.98,1000,100980
8/30/2012,100.98,101,100.75,101,800,80800
9/3/2012,100.98,100.98,100.98,100.98,10,1009.8
9/4/2012,100.9,100.9,100.81,100.86,410,41352.6
9/5/2012,100.87,100.95,100.8,100.95,390,39370.5
9/6/2012,100.81,100.93,100.76,100.93,440,44409.2
9/7/2012,100.7,100.92,100.7,100.91,330,33300.3
9/10/2012,100.9,100.91,100.9,100.91,2340,236129.4
9/11/2012,100.9,100.9,100.9,100.9,200,20180
9/12/2012,101.37,101.38,101.37,101.38,100,10138
9/17/2012,100.9,100.9,100.01,100.5,1950,195975
9/18/2012,100.01,100.45,100.01,100.45,130,13058.5
9/19/2012,100.45,100.45,100.2,100.45,270,27121.5
9/20/2012,100.31,100.53,100.3,100.53,180,18095.4
9/21/2012,100.52,100.52,100.52,100.52,180,18093.6
9/24/2012,100.36,100.45,100.35,100.45,920,92414
9/25/2012,100.45,100.45,100.45,100.45,10,1004.5
9/26/2012,100.4,100.4,100.4,100.4,600,60240
9/28/2012,100.44,100.55,100.44,100.55,1140,114627
10/8/2012,100.36,100.36,100.3,100.3,920,92276
10/9/2012,100.21,100.21,100.04,100.21,490,49102.9
10/10/2012,100.36,100.36,100.25,100.25,40,4010
10/11/2012,100.25,100.25,100.25,100.25,80,8020
10/12/2012,100.13,100.13,100.13,100.13,4290,429557.7
10/16/2012,100.19,100.19,100.16,100.17,420,42071.4
10/17/2012,100.18,100.23,100.18,100.23,2380,238547.4
10/18/2012,100.28,100.29,100.19,100.2,710,71142
10/19/2012,100.08,100.1,100.08,100.1,5250,525525
10/22/2012,99.28,100.12,99.28,100.12,980,98117.6
10/23/2012,100.2,100.2,100.02,100.18,780,78140.4
10/24/2012,100.17,100.17,100.17,100.17,60,6010.2
10/25/2012,100.15,100.15,100.06,100.07,440,44030.8
10/29/2012,100.18,100.18,100,100.14,160,16022.4
10/30/2012,100.14,100.14,100.14,100.14,260,26036.4
10/31/2012,100.08,100.08,100.08,100.08,100,10008
11/1/2012,100.19,100.19,100.19,100.19,60,6011.4
11/2/2012,99.56,100.19,99.55,100.19,2270,227431.3
11/5/2012,100.18,100.19,100.18,100.19,140,14026.6
11/6/2012,100.18,100.18,100.18,100.18,110,11019.8
11/8/2012,100.18,100.19,100.18,100.18,390,39070.2
11/9/2012,99.94,100.17,99.94,100.17,580,58098.6
11/12/2012,100.17,100.17,100.16,100.17,780,78132.6
11/14/2012,100.16,100.16,100.16,100.16,480,48076.8
11/15/2012,100.17,100.18,100.08,100.18,1430,143257.4
11/16/2012,100.14,100.38,100.14,100.19,10580,1060010.2
11/19/2012,100.18,100.32,100.02,100.06,2530,253151.8
11/20/2012,100.18,100.19,100.18,100.19,550,55104.5
11/21/2012,100.24,100.37,100.24,100.37,700,70259
11/23/2012,99.57,100.7,99.57,100.2,1040,104208
11/26/2012,100.32,100.32,100.22,100.22,150,15033
11/27/2012,100.29,100.3,100.22,100.22,490,49107.8
11/28/2012,100.13,100.13,100.1,100.1,310,31031
11/29/2012,100.29,100.29,100.29,100.29,100,10029
11/30/2012,100.29,100.3,100.29,100.3,240,24072
12/3/2012,100.15,100.18,100.15,100.18,200,20036
12/4/2012,100.15,100.37,100.15,100.37,150,15055.5
12/5/2012,100.18,100.18,100.18,100.18,50,5009
12/6/2012,100.1,100.16,100.1,100.16,1230,123196.8
12/7/2012,100.1,100.1,100.08,100.09,300,30027
12/10/2012,100.09,100.09,99.96,99.98,1170,116976.6
12/11/2012,99.98,99.98,99.98,99.98,630,62987.4
12/12/2012,100,100.15,100,100.13,1040,104135.2
12/13/2012,100,100.18,100,100.18,230,23041.4
12/14/2012,100.05,100.05,100.01,100.05,730,73036.5
12/17/2012,100.11,100.19,100.11,100.15,190,19028.5
12/18/2012,100.01,100.12,99.9,100.12,370,37044.4
12/20/2012,100,100,99.79,99.88,470,46943.6
12/24/2012,99.8,100.05,99.8,100.05,940,94047
12/25/2012,100.05,100.05,100.05,100.05,100,10005
12/26/2012,100,100.08,100,100.01,1140,114011.4
12/31/2012,100.09,100.1,100.05,100.05,130,13006.5
1/4/2013,100,100,99.9,99.99,890,88991.1
1/7/2013,100,100,99.96,100,870,87000
1/8/2013,99.98,100,99.98,100,720,72000
1/9/2013,99.98,99.99,99.97,99.99,580,57994.2
1/10/2013,99.98,99.98,99.88,99.95,330,32983.5
1/11/2013,99.95,99.95,99.95,99.95,50,4997.5
1/14/2013,99.97,99.97,99.95,99.97,390,38988.3
1/15/2013,99.92,99.97,99.92,99.97,470,46985.9
1/16/2013,100,100,99.96,99.96,2360,235905.6
1/17/2013,99.98,99.98,99.95,99.95,450,44977.5
1/18/2013,99.99,99.99,99.94,99.95,2120,211894
1/21/2013,99.94,99.95,99.94,99.95,230,22988.5
1/22/2013,99.91,99.91,99.91,99.91,450,44959.5
1/23/2013,99.92,99.98,99.91,99.95,1830,182908.5
1/24/2013,99.97,99.97,99.97,99.97,50,4998.5
1/25/2013,99.97,99.99,99.97,99.99,1630,162983.7
1/28/2013,99.91,100,99.91,100,300,30000
1/29/2013,99.95,100,99.95,99.95,570,56971.5
1/30/2013,99.99,99.99,99.93,99.93,50,4996.5
1/31/2013,100,100.15,99.87,99.9,980,97902
2/1/2013,100,100,99.99,99.99,1450,144985.5
2/4/2013,99.99,100,99.92,100,940,94000
2/5/2013,100.1,100.1,99.96,99.97,1840,183944.8
2/6/2013,99.98,100.09,99.97,100.01,810,81008.1
2/7/2013,99.98,100.07,99.97,99.99,620,61993.8
2/8/2013,100.01,100.18,100.01,100.15,1730,173259.5
2/18/2013,100,100.1,99.9,100,1800,180000
2/19/2013,99.94,100,99.94,100,2060,206000
2/20/2013,100,100,99.98,100,3570,357000
2/21/2013,99.95,100,99.94,100,10700,1070000
2/22/2013,100.05,100.05,100,100.05,9760,976488
2/25/2013,100.1,100.1,100.01,100.03,3400,340102
2/26/2013,100,100.08,100,100.05,3420,342171
2/27/2013,100.01,100.05,100,100,1070,107000
2/28/2013,100.06,100.06,100,100.03,3450,345103.5
3/1/2013,100,100.07,100,100.04,2510,251100.4
3/4/2013,100.1,100.1,100.03,100.03,1940,194058.2
3/5/2013,100.1,100.1,100.09,100.09,1020,102091.8
3/6/2013,100.09,100.1,100.05,100.06,3340,334200.4
3/7/2013,100.09,100.1,100.09,100.1,780,78078
3/8/2013,100.1,100.1,100.08,100.08,1060,106084.8
3/11/2013,100.06,100.1,100.04,100.1,1910,191191
3/12/2013,100.1,100.1,100.05,100.07,1220,122085.4
3/13/2013,100.04,100.11,100.04,100.05,1010,101050.5
3/14/2013,100.05,100.05,100.04,100.04,1440,144057.6
3/15/2013,100.09,100.09,100.04,100.05,2120,212106
3/18/2013,100.04,100.06,100.03,100.03,3360,336100.8
3/19/2013,100.08,100.08,100,100,12010,1201000
3/20/2013,100.02,100.03,100,100.03,1400,140042
3/21/2013,100,100.05,100,100.05,1290,129064.5
3/22/2013,100.04,100.07,100.03,100.03,1760,176052.8
3/25/2013,100.08,100.08,100.05,100.05,440,44022
3/26/2013,100.01,100.06,100.01,100.06,40,4002.4
3/27/2013,100.06,100.06,100.01,100.05,910,91045.5
3/28/2013,100.01,100.07,100,100.07,3170,317221.9
3/29/2013,100.08,100.08,100.08,100.08,160,16012.8
4/1/2013,100.1,100.2,100.1,100.18,2050,205369
4/2/2013,100.23,100.3,100.23,100.3,750,75225
4/3/2013,100.24,100.44,100.24,100.37,540,54199.8
4/8/2013,100.37,100.44,100.23,100.38,6430,645443.4
4/9/2013,100.36,100.38,100.36,100.36,1150,115414
4/10/2013,100.45,100.45,100.45,100.45,570,57256.5
4/11/2013,100.41,100.47,100.41,100.46,2960,297361.6
4/12/2013,100.58,100.59,100.47,100.57,780,78444.6
4/16/2013,100.7,100.75,100.54,100.7,580,58406
4/17/2013,100.56,100.76,100.56,100.76,1000,100760
4/18/2013,100.58,100.88,100.52,100.53,650,65344.5
4/19/2013,100.42,100.58,100.42,100.47,480,48225.6
4/22/2013,100.41,100.5,100.41,100.42,250,25105
4/23/2013,100.46,100.46,100.45,100.45,1220,122549
4/24/2013,100.6,100.6,100.6,100.6,50,5030
4/26/2013,100.6,100.6,100.6,100.6,20,2012
5/2/2013,100.6,100.6,100.38,100.6,1340,134804
5/3/2013,100.85,100.85,100.7,100.72,660,66475.2
5/6/2013,100.56,100.63,100.56,100.63,110,11069.3
5/7/2013,100.63,100.63,100.6,100.6,850,85510
5/8/2013,100.6,100.79,100.6,100.6,1890,190134
5/9/2013,100.72,100.75,100.72,100.75,850,85637.5
5/10/2013,100.61,100.7,100.61,100.69,1680,169159.2
5/13/2013,100.67,100.79,100.65,100.79,380,38300.2
5/14/2013,100.8,100.8,100.8,100.8,490,49392
5/15/2013,100.7,100.75,100.7,100.73,1080,108788.4
5/16/2013,100.75,100.85,100.73,100.73,630,63459.9
5/17/2013,100.87,100.87,100.8,100.8,450,45360
5/20/2013,100.71,100.71,100.65,100.65,260,26169
5/21/2013,100.77,100.78,100.66,100.74,560,56414.4
5/22/2013,100.65,100.74,100.62,100.74,320,32236.8
5/23/2013,100.65,100.8,100.63,100.79,1900,191501
5/24/2013,100.66,100.66,100.61,100.65,3170,319060.5
5/27/2013,100.73,100.75,100.73,100.73,210,21153.3
5/28/2013,100.63,100.72,100.62,100.7,5130,516591
5/29/2013,100.69,100.7,100.65,100.65,1030,103669.5
5/30/2013,100.63,100.68,100.6,100.61,1120,112683.2
5/31/2013,100.61,100.62,100.61,100.62,170,17105.4
6/3/2013,100.53,100.66,100.53,100.66,140,14092.4
6/4/2013,100.52,100.52,100.4,100.42,830,83348.6
6/5/2013,100.41,100.41,100.3,100.4,1010,101404
6/6/2013,100.44,100.44,100.3,100.44,2450,246078
6/7/2013,100.31,100.4,100.1,100.26,870,87226.2
6/13/2013,100.22,100.33,100.22,100.28,600,60168
6/14/2013,100.21,100.21,100.1,100.1,1060,106106
6/17/2013,100.25,100.25,100.03,100.03,1930,193057.9
6/18/2013,100.03,100.06,100.03,100.06,1360,136081.6
6/19/2013,100.01,100.2,100,100.04,2060,206082.4
6/20/2013,100.01,100.01,99.88,99.88,2340,233719.2
6/21/2013,99.9,99.9,99.88,99.88,150,14982
6/24/2013,99.7,99.88,99.42,99.42,1080,107373.6
6/25/2013,99.31,99.32,99.1,99.31,1800,178758
6/26/2013,99.6,99.6,99.15,99.16,190,18840.4
6/27/2013,99.26,99.65,99.26,99.63,110,10959.3
6/28/2013,99.52,99.63,99.5,99.6,580,57768
7/1/2013,99.41,99.7,99.4,99.7,1280,127616
7/2/2013,99.7,99.95,99.7,99.95,520,51974
7/3/2013,99.81,99.95,99.75,99.9,1970,196803
7/4/2013,99.9,99.93,99.79,99.9,710,70929
7/5/2013,99.86,99.99,99.86,99.92,1400,139888
7/8/2013,99.78,99.95,99.78,99.81,850,84838.5
7/9/2013,99.71,100,99.71,100,5430,543000
7/10/2013,99.86,100.06,99.86,100.06,2140,214128.4
7/11/2013,99.83,99.89,99.83,99.89,1030,102886.7
7/12/2013,99.95,100,99.95,100,240,24000
7/16/2013,99.87,99.89,99.85,99.89,190,18979.1
7/17/2013,99.89,99.89,99.8,99.81,2790,278469.9
7/18/2013,99.8,99.83,99.8,99.82,730,72868.6
7/19/2013,99.87,99.94,99.87,99.92,280,27977.6
7/22/2013,99.94,99.95,99.81,99.85,360,35946
7/23/2013,99.81,99.81,99.8,99.8,16960,1692608
7/24/2013,99.8,99.9,99.8,99.8,1520,151696
7/25/2013,99.8,99.88,99.8,99.88,1050,104874
7/26/2013,100,100,99.99,99.99,360,35996.4
7/29/2013,99.9,99.98,99.53,99.92,1500,149880
7/30/2013,99.9,99.93,99.9,99.92,180,17985.6
7/31/2013,99.9,99.94,99.81,99.9,670,66933
8/1/2013,99.9,99.92,99.8,99.81,480,47908.8
8/2/2013,99.94,99.94,99.7,99.91,1380,137875.8
8/5/2013,99.58,99.87,99.5,99.87,210,20972.7
8/6/2013,99.89,99.9,99.77,99.77,170,16960.9
8/7/2013,99.8,99.8,99.8,99.8,870,86826
8/8/2013,99.6,99.6,99.6,99.6,30,2988
